sample_id,x,y,z,wind_x,wind_y,wind_z
0,1.9493,3.951,0.94148,0.1033,-0.040654,0.057234
1,1.6496,5.5667,0.9476,-0.25155,-0.079753,-0.082951
2,8.85,0.039821,0.94993,0.49024,0.0098496,0.0054432
3,6.95,0.73821,0.94504,0.30608,-0.0081025,-0.013958
4,9.6679,1.3495,0.94845,0.023841,0.45612,-0.059442
5,9.0568,3.4511,1.0463,0.010015,-0.20909,-0.04057
6,5.85,5.9602,0.94992,0.68771,0.0075444,0.075477
7,7.5502,3.2502,0.94129,-0.2732,0.004803,0.007322
8,7.25,4.1516,1.044,-0.011829,0.0059622,0.0096387
9,4.25,0.23072,0.94913,0.10366,-0.23938,0.086527
10,3.6452,4.5563,1.0467,0.22138,0.45536,0.012107
11,8.051,3.3502,1.044,-0.22957,-0.013363,0.0070458
12,5.2535,1.2441,1.0464,-0.018902,-0.069955,-0.016764
13,1.7487,4.755,1.0447,-0.06448,-0.078188,-0.027522
14,3.7489,0.83916,1.1484,0.12755,-0.27113,-0.033075
15,8.4524,3.4504,1.1471,-0.15353,-0.055287,0.0031919
16,9.0573,1.0445,1.0464,0.15088,0.25149,-0.05673
17,0.84942,0.13004,1.1499,-0.17979,0.024904,-0.045935
18,2.2499,4.0517,1.1469,0.11341,-0.019422,0.030441
19,5.0399,3.15,0.94993,-0.0092753,0.034507,-0.0021345
20,2.8527,2.3483,1.0448,0.47254,-0.11087,0.041555
21,3.6497,0.53483,0.94683,-0.036499,-0.14553,-0.026825
22,6.35,0.43285,1.0485,0.52816,-0.022375,0.014232
23,3.75,5.7693,0.94912,-0.20082,0.098161,0.073804
24,0.33446,3.8498,1.1496,0.018698,-0.10133,0.096124
25,8.7542,1.1443,1.1477,0.17109,0.19513,-0.042808
26,3.45,5.7695,1.0495,-0.26554,0.0052602,0.051198
27,1.2498,5.8701,1.1499,-0.23573,-0.023706,-0.08563
28,9.5627,2.7472,0.94839,0.42473,0.4157,-0.075872
29,2.3497,0.94144,0.94361,-0.13422,0.097504,-0.12079
30,7.65,0.33159,1.049,0.55917,0.010483,0.015653
31,4.3497,0.84132,0.94506,0.37986,-0.54069,0.037123
32,2.6497,4.6551,1.1472,0.010954,-0.0301,-0.087957
33,1.5478,1.2449,1.1474,-0.045192,0.073011,-0.0071356
34,4.45,0.53463,1.149,0.34263,-0.38647,0.045379
35,7.6501,5.4656,1.0479,0.43866,-0.019165,-0.0052342
36,5.5529,1.7431,0.94519,-0.04391,-0.12552,-0.010419
37,4.5507,4.545,0.94675,-0.00054695,0.074702,0.010886
38,4.3499,0.43316,1.0485,0.26349,-0.3663,0.051781
39,5.0398,2.95,1.15,-0.0095998,-0.012532,-0.0035115
40,0.039834,5.0501,0.94994,-0.0076768,-0.15695,0.090214
41,7.3501,0.94053,1.1479,0.25,0.0096805,-0.023105
42,9.2608,1.2476,0.94538,0.081086,0.3318,-0.067298
43,4.147,1.2478,1.1485,0.38566,-0.67556,0.060621
44,9.7691,1.0493,0.94918,0.030399,0.42017,-0.02948
45,5.9427,2.9498,1.1479,-0.18464,-0.0079913,4.3786e-05
46,9.1536,0.43428,1.1494,0.2961,0.14197,-0.028028
47,6.1501,5.4653,0.94673,0.44752,0.028535,0.0054708
48,2.2496,1.5469,1.0443,0.0168,0.045912,-0.031552
49,4.45,5.8701,1.1499,0.18564,0.12796,0.14541
50,3.2547,3.7538,1.0466,0.38718,0.29005,0.034565
51,0.9442,0.84194,0.94532,-0.13509,0.11406,-0.0014843
52,9.3632,4.6516,1.0475,0.065546,-0.37294,-0.074307
53,6.0491,1.9471,0.94263,-0.052006,-0.085425,-0.0047534
54,3.7499,0.33151,1.1495,-0.14102,-0.088475,0.028529
55,8.8551,3.4507,1.1478,-0.060073,-0.12802,-0.019973
56,1.3497,5.7692,0.94913,-0.25382,-0.046001,-0.073721
57,5.1301,2.8499,1.0498,-0.028525,-0.035106,-0.0026953
58,6.7491,2.5495,1.044,-0.20681,-0.032119,0.010657
59,7.05,5.6682,0.94837,0.58218,0.007993,0.01937
60,7.15,0.43288,1.0485,0.51704,-0.0031178,0.0086595
61,2.8498,5.3644,1.1487,-0.17318,-0.11359,-0.13556
62,5.1442,3.8599,1.0497,-0.027998,0.16737,-0.0060196
63,4.4498,4.9541,0.94473,0.35945,0.47247,0.0391
64,7.3501,1.042,1.1476,0.21341,0.0089268,-0.022119
65,9.4647,4.9528,1.1491,0.096794,-0.34711,-0.067203
66,1.5489,0.73854,0.94516,-0.19163,0.10051,-0.059752
67,3.2484,4.5551,0.94325,0.089669,0.12418,-0.045533
68,3.5505,2.0417,1.048,0.27749,-0.53395,0.043926
69,6.4501,5.0597,1.1479,0.20802,0.02487,-0.024975
70,5.1329,2.3464,1.0498,-0.022327,-0.13459,-0.0041688
71,4.35,5.9602,1.05,0.078366,0.063909,0.17161
72,0.23479,5.7651,0.94979,-0.074138,-0.049391,0.063154
73,0.43318,1.3491,1.1493,-0.025167,0.14269,0.078334
74,0.53717,5.2561,1.0485,-0.094335,-0.11517,0.037393
75,9.658,3.5549,1.1498,0.10642,-0.67695,-0.092364
76,6.3501,5.4653,0.94671,0.44522,0.022765,0.0037292
77,3.2603,3.1506,1.1484,0.75954,0.084773,0.047928
78,2.15,5.9602,1.05,-0.31012,-0.011133,-0.10012
79,5.3562,1.8393,1.1491,-0.061516,-0.15155,-0.010313
80,9.1581,2.3487,1.1485,0.035083,0.30508,-0.055747
81,2.7499,0.43266,1.1493,-0.23791,0.11128,-0.11282
82,7.6503,1.2453,0.94217,0.14254,0.030032,-0.010262
83,6.0452,3.4514,1.1476,-0.15679,0.056422,0.0019196
84,6.0504,4.9575,0.9432,0.12843,0.042832,-0.020483
85,4.0425,4.4517,1.1491,0.37562,0.79536,0.077655
86,4.05,5.8701,0.94965,-0.12444,0.11289,0.12037
87,0.13052,5.5542,1.0499,-0.035105,-0.090188,0.092965
88,0.43361,4.6508,0.94767,-0.039291,-0.15083,0.067101
89,4.45,5.9602,0.94993,0.17437,0.059961,0.14858
90,6.549,3.7512,1.1469,-0.12421,0.051928,0.0077179
91,7.6504,1.9487,1.1469,-0.030072,0.020262,0.018164
92,4.75,0.12988,1.0498,0.40213,-0.098049,0.11942
93,7.4501,0.63651,0.94586,0.37019,0.010222,-0.010126
94,2.2502,3.6507,0.94148,0.39208,0.010386,0.067585
95,0.94465,5.2603,1.0474,-0.13629,-0.10415,-0.0069523
96,1.85,0.1299,0.94965,-0.29635,0.0314,-0.090382
97,1.4476,2.8499,0.94197,1.0338,0.0084745,0.0056795
98,0.73819,4.4513,1.1485,-0.011101,-0.11606,0.062893
99,0.33899,3.3549,1.0495,1.0141,-0.021909,0.0040614
100,8.1504,0.63661,0.94589,0.35431,0.057497,-0.016272
101,7.2501,1.5469,1.147,0.068594,-0.0034066,-0.0036312
102,9.8598,3.0505,0.94993,1.4405,-0.25171,-0.059399
103,0.2343,2.7463,1.0498,1.0047,0.0067278,0.0022102
104,0.5384,2.7478,1.1495,1.0148,0.0024405,0.0058787
105,0.54891,5.9601,0.94995,-0.15221,-0.0080621,0.00084082
106,2.95,5.8702,1.1499,-0.31486,-0.046209,-0.019541
107,2.5499,5.4659,1.149,-0.22345,-0.10938,-0.13128
108,1.8492,2.4495,0.9415,0.52451,-0.0066134,0.062465
109,9.0504,0.12998,1.1499,0.40488,0.041427,-0.0034631
110,6.248,2.2483,1.1472,-0.11381,-0.067932,0.0031987
111,0.4392,3.3537,0.94835,1.0149,-0.020676,0.0047813
112,3.6664,2.6488,0.94835,0.38211,-0.33559,0.070236
113,9.3594,2.4478,1.1491,0.098149,0.39743,-0.076614
